codigo,name,score,norm.HPC.score,diferencia,numero_ingredientes
7793742003790,DERMAGLOS PROTECTOR SOLAR NINOS F50,3.0454168,2.88810632738839,0.15731047261161013,27
99,Cetaphil sun ultra mate & oil,3.0230184,4.16667045325457,-1.1436520532545695,56
100,Cetaphil sun kids loción liposomal FPS 50+,2.3758829,2.1298193797569,0.24606352024310008,25
102,Cetaphil UV defense FPS 50+,3.3613381,4.06072475292514,-0.6993866529251394,35
103,Cetaphil UVA/UVB defense FPS 50+,3.3613381,4.06072475292514,-0.6993866529251394,35
3600542126885,DELIAL Sensitive Advanced leche solar Niños SPF-50+,3.9759016,3.86873753853506,0.10716406146493984,29
3600541126885,DELIAL Sensitive Advanced leche solar Niños SPF-50+,3.9759016,3.86873753853506,0.10716406146493984,29
3600541884809,DELIAL Sensitive Advanced leche solar Niños SPF-50+,3.9759016,3.86873753853506,0.10716406146493984,29
3600541889668,DELIAL Sensitive Advanced Niños Bruma Anti-Arena IP50+,3.7793932,3.40913246659642,0.3702607334035797,29
4005808488476,NIVEA Kids spray solar para niños SPF-50+ extra resistente al agua spray,2.8439837,2.65812830265544,0.18585539734456002,29
4005808473908,NIVEA Protege & Hidrata spray solar SPF-30 resistente al agua spray,2.2549624,2.12244885168458,0.13251354831542006,29
4005900193780,NIVEA Protege & Hidrata spray solar SPF-50+ resistente al agua spray 300 ml,2.3171744,2.65812830265544,-0.34095390265544,29
4005900619266,NIVEA Sensitive protección inmediata spray solar antialergias solares SPF-50+ resistente al agua spray,2.2313719,2.53414549115309,-0.30277359115308977,29
4005808418244,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,2.7349644,2.79185074053908,-0.05688634053908004,29
4005808423316,NIVEA Protege & Hidrata leche solar SPF-30 resistente al agua frasco,2.7349644,2.79185074053908,-0.05688634053908004,29
4005808416202,NIVEA Protege & Hidrata leche solar SPF-10 resistente al agua frasco,2.631505,2.64786220998327,-0.016357209983269616,29
3337875550628,La Roche-Posay Anthelios Dermo-Pedriatrics +50SPF,3.1739078,2.78842870964836,0.38547909035163963,29
7890704851335,"NIVEA PROTETOR LABIAL SUN PROTECT FPS30 4,8G",4.670207,2.57520986184177,2.0949971381582304,29
7899706134231,ANTHELIOS XL PROTECT PROTETOR SOLAR FLUIDO FPS70 120ML,2.8348022,3.50253322730887,-0.6677310273088701,28
7899706111829,PROTETOR SOLAR FACIAL ANTIOLEOSIDADE LA ROCHE-POSAY ANTHELIOS AIRLICIUM FPS 30 50G,3.8054533,3.4389003748722,0.36655292512780013,35
4005900183125,Eucerin Sun Protetor Solar Facial Gel Creme Oil Control Fps60,2.5988402,3.25594052532596,-0.6571003253259597,27
299,TheChemistLook Protector Solar,2.8015714,3.7347752660078,-0.9332038660078004,45
30162457,La Roche-Posay Anthelios 50+ Shaka fluido com cor,2.0711236,2.18531095168605,-0.11418735168604988,26
205133,RoC MINESOL FPS 70,3.8583016,3.27376642663393,0.5845351733660697,41
7548608918,Hawaiian Tropic Baby,4.6054955,4.44883224699197,0.15666325300802963,37
30,"Aveeno Sunblock Spray, Continuous Protection, SPF 45",2.0843081,3.09328040082029,-1.00897230082029,19
31,Dermaglos protector solar spray FPS 40,2.6490884,3.37122689365302,-0.72213849365302,29
7796045102276,Rayito de sol Protector Solar FPS 65 pomo,3.1724453,4.12986481881177,-0.9574195188117698,31
33,Avon Anew Solar Advance Ultra Matte Protector Solar FPS 50,4.356223,4.1639072674856,0.19231573251440004,37
34,Avene PROTECTOR SOLAR EMULSIÓN,4.060156,3.98168004223159,0.07847595776840999,34
4005808555741,Nivea Sun Kids Protector Solar Hidratante FPS 50,2.225072,2.1756219470635,0.049450052936499844,28
37,UV Defender Hidratación Intensa FPS 50+,3.8894005,3.46445529932977,0.4249452006702299,30
38,ISDIN Foto Ultra Age Repair Fusion Water SPF 50,4.6175327,4.65994575020157,-0.042413050201569824,41
406,ISDIN Fotoprotector Fusion Water Urban SPF 30,3.700954,3.6602568873464,0.04069711265359999,29
7796045102320,Rayito de Sol FPS 15,2.6432476,3.05655799159377,-0.4133103915937699,25
7796045108131,Rayito de Sol FPS 50 Kids Spray Solar,3.3681335,2.95760536180847,0.41052813819153,16
3760211481438,Crema protectora Niños SPF50+ Alga Maris,1.5460882,1.10258064197482,0.44350755802517994,23
3760211482015,Protector Solar en Spray cara & cuerpo SPF 30 Alga Maris,1.7670751,1.16153703581913,0.6055380641808701,19
97,Cetaphil Hidratante Facial Diario FPS 50,4.670207,4.06072475292514,0.6094822470748609,35
45,Medihealth Umbrella Kids FPS 50,1.2724657,1.03710098829944,0.23536471170055995,7
7896108560330,Cenoura e Bronze FPS50,2.9327002,3.66297413271868,-0.73027393271868,31
75047,KONÉ CARE BLOQUEADOR SOLAR FPS 35,0.7288877,0.1374077019198,0.5914799980802,8
8282779402866,Avène Spray SPF +50 Niños,2.7927632,2.51837782574122,0.27438537425878007,30
779407,Fotoprotector ISDIN Fusion Water Color SPF 50,3.8065486,3.82853213916309,-0.021983539163089816,38
77950,Dermaglos Solar SPF80 UVA / UVB,2.102324,2.25104350789504,-0.14871950789504007,25
111589,"Coppertone Waterbabies Pure & Simple Protector solar en loción, SPF 50",1.6974237,1.4596387595138,0.23778494048620002,24
7548608975,Hawaiian Tropic Kids SPF50 UVA/UVB,4.670207,4.56437025461222,0.10583674538778087,37
7793742032615,Dermaglos Solar FPS30 UBV/UVA,2.7661276,2.95030734471834,-0.1841797447183402,27
7793742003493,Dermaglos Solar FPS20 UBV/UVA,2.6193876,2.73993306477687,-0.12054546477686978,26
7798177222570,Lidherma Autobronceante con extracto de nuez y aloe,4.670207,1.75322049301375,2.9169865069862504,24
2,Protector solar Vichy ideal soleil,2.4991627,3.15225088221391,-0.6530881822139101,31
77958,Dermaglós protector solar FPS40 efecto seco,2.487059,2.57535344355746,-0.08829444355745997,22
77959,Dermaglós Protecor solar FPS30 efecto seco,2.487059,2.57535344355746,-0.08829444355745997,22
303760,La Roche-Posay autobronceante efecto natrual,2.975078,1.15720880278417,1.8178691972158298,22
303761,La Roche-Posay ANTHELIOS XL GEL-CREMA TOQUE SECO FPS 50+,3.731162,4.26281949335454,-0.5316574933545399,36
77962,Cepage filtres fluide fps50,3.4155536,3.2167495346866,0.1988040653134,39
77963,Cepage FILTRES Fluide Color 50+,3.3890553,3.29149821918998,0.09755708081001968,34
78964,Chamaleon Protetor Solar Mineral Vegano em Bastão FPS 50,0.6827828,0.495103941838009,0.18767885816199104,7
77965,ACF protector solar dadatina,3.6527758,4.12055535391205,-0.46777955391205017,41
77966,ISDIN FUSIÓN WATER,3.3882742,3.66038850391912,-0.27211430391911984,28
77967,NATURA Loción Protectora Spray FPS 30,3.030498,3.5997674589545,-0.5692694589545,34
77968,NATURAL FRO PROTECTOR SOLAR FPS 30,0.622043,0.305350448710667,0.316692551289333,5
77970,Eucerin Sun Gel-Crema Oil Control Toque Seco FPS 50+,2.4512458,2.18249233215949,0.26875346784051013,30
77971,DERMAGLOS PROTECTOR SOLAR con FPS 50,3.0546727,3.24880154492786,-0.1941288449278602,24
